1.000000000000000000e+00,1.028804302215576172e+00
0.000000000000000000e+00,8.277821540832519531e-02
1.000000000000000000e+00,7.280540466308593750e-02
0.000000000000000000e+00,7.480001449584960938e-02
1.000000000000000000e+00,9.275317192077636719e-02
0.000000000000000000e+00,7.281279563903808594e-02
0.000000000000000000e+00,5.883908271789550781e-02
0.000000000000000000e+00,7.180404663085937500e-02
1.000000000000000000e+00,7.280707359313964844e-02
0.000000000000000000e+00,6.582331657409667969e-02
1.000000000000000000e+00,6.482529640197753906e-02
0.000000000000000000e+00,6.083273887634277344e-02
1.000000000000000000e+00,6.382870674133300781e-02
1.000000000000000000e+00,7.180714607238769531e-02
1.000000000000000000e+00,6.881499290466308594e-02
1.000000000000000000e+00,7.081151008605957031e-02
1.000000000000000000e+00,6.781864166259765625e-02
1.000000000000000000e+00,7.180833816528320312e-02
1.000000000000000000e+00,6.882476806640625000e-02
1.000000000000000000e+00,6.682133674621582031e-02
0.000000000000000000e+00,6.083679199218750000e-02
1.000000000000000000e+00,6.781864166259765625e-02
1.000000000000000000e+00,6.881546974182128906e-02
1.000000000000000000e+00,7.379913330078125000e-02
1.000000000000000000e+00,7.479929924011230469e-02
1.000000000000000000e+00,6.179785728454589844e-02
1.000000000000000000e+00,6.881523132324218750e-02
0.000000000000000000e+00,2.413523197174072266e-01
0.000000000000000000e+00,8.975982666015625000e-02
0.000000000000000000e+00,9.275007247924804688e-02
0.000000000000000000e+00,9.175562858581542969e-02
0.000000000000000000e+00,8.277654647827148438e-02
1.000000000000000000e+00,7.779192924499511719e-02
0.000000000000000000e+00,1.306509971618652344e-01
1.000000000000000000e+00,1.436157226562500000e-01
1.000000000000000000e+00,1.545915603637695312e-01
1.000000000000000000e+00,2.084414958953857422e-01
1.000000000000000000e+00,1.456124782562255859e-01
1.000000000000000000e+00,1.426184177398681641e-01
1.000000000000000000e+00,1.296522617340087891e-01
1.000000000000000000e+00,1.366291046142578125e-01
1.000000000000000000e+00,1.396265029907226562e-01
1.000000000000000000e+00,1.326446533203125000e-01
1.000000000000000000e+00,1.376302242279052734e-01
1.000000000000000000e+00,1.456127166748046875e-01
0.000000000000000000e+00,1.735370159149169922e-01
1.000000000000000000e+00,1.505982875823974609e-01
1.000000000000000000e+00,1.585752964019775391e-01
0.000000000000000000e+00,1.864991188049316406e-01
0.000000000000000000e+00,1.436135768890380859e-01
1.000000000000000000e+00,1.286532878875732422e-01
1.000000000000000000e+00,1.276528835296630859e-01
0.000000000000000000e+00,1.276600360870361328e-01
1.000000000000000000e+00,1.396253108978271484e-01
0.000000000000000000e+00,1.406228542327880859e-01
1.000000000000000000e+00,1.376278400421142578e-01
1.000000000000000000e+00,1.077408790588378906e-01
1.000000000000000000e+00,1.146862506866455078e-01
0.000000000000000000e+00,1.406235694885253906e-01
1.000000000000000000e+00,1.346409320831298828e-01
1.000000000000000000e+00,1.326410770416259766e-01
0.000000000000000000e+00,1.107029914855957031e-01
1.000000000000000000e+00,1.196765899658203125e-01
1.000000000000000000e+00,1.256618499755859375e-01
1.000000000000000000e+00,1.306488513946533203e-01
1.000000000000000000e+00,1.166887283325195312e-01
0.000000000000000000e+00,1.276605129241943359e-01
0.000000000000000000e+00,1.166870594024658203e-01
1.000000000000000000e+00,1.206798553466796875e-01
0.000000000000000000e+00,1.246662139892578125e-01
1.000000000000000000e+00,1.166868209838867188e-01
0.000000000000000000e+00,1.206738948822021484e-01
0.000000000000000000e+00,1.336464881896972656e-01
0.000000000000000000e+00,1.316502094268798828e-01
1.000000000000000000e+00,1.226320266723632812e-01
1.000000000000000000e+00,1.176841259002685547e-01
1.000000000000000000e+00,1.306505203247070312e-01
1.000000000000000000e+00,1.495978832244873047e-01
1.000000000000000000e+00,2.533237934112548828e-01
0.000000000000000000e+00,1.575798988342285156e-01
1.000000000000000000e+00,1.446120738983154297e-01
1.000000000000000000e+00,1.416211128234863281e-01
1.000000000000000000e+00,1.306471824645996094e-01
0.000000000000000000e+00,1.306488513946533203e-01
0.000000000000000000e+00,1.216723918914794922e-01
1.000000000000000000e+00,1.047203540802001953e-01
1.000000000000000000e+00,1.127009391784667969e-01
0.000000000000000000e+00,1.067125797271728516e-01
1.000000000000000000e+00,1.176872253417968750e-01
1.000000000000000000e+00,1.336398124694824219e-01
0.000000000000000000e+00,1.336412429809570312e-01
1.000000000000000000e+00,1.356372833251953125e-01
1.000000000000000000e+00,1.256623268127441406e-01
1.000000000000000000e+00,1.136910915374755859e-01
1.000000000000000000e+00,1.376316547393798828e-01
0.000000000000000000e+00,1.176819801330566406e-01
1.000000000000000000e+00,1.216742992401123047e-01
0.000000000000000000e+00,1.495959758758544922e-01
1.000000000000000000e+00,1.207070350646972656e-01
1.000000000000000000e+00,1.196777820587158203e-01
1.000000000000000000e+00,1.675515174865722656e-01
0.000000000000000000e+00,1.615679264068603516e-01
0.000000000000000000e+00,1.446113586425781250e-01
0.000000000000000000e+00,1.376302242279052734e-01
1.000000000000000000e+00,1.326436996459960938e-01
0.000000000000000000e+00,1.326444149017333984e-01
1.000000000000000000e+00,1.346411705017089844e-01
0.000000000000000000e+00,1.466031074523925781e-01
1.000000000000000000e+00,1.226706504821777344e-01
0.000000000000000000e+00,1.366336345672607422e-01
1.000000000000000000e+00,1.346390247344970703e-01
0.000000000000000000e+00,1.545834541320800781e-01
1.000000000000000000e+00,1.226735115051269531e-01
0.000000000000000000e+00,1.216735839843750000e-01
1.000000000000000000e+00,1.306502819061279297e-01
0.000000000000000000e+00,1.366374492645263672e-01
1.000000000000000000e+00,1.615669727325439453e-01
1.000000000000000000e+00,1.535897254943847656e-01
1.000000000000000000e+00,1.087126731872558594e-01
0.000000000000000000e+00,1.156909465789794922e-01
0.000000000000000000e+00,1.256642341613769531e-01
0.000000000000000000e+00,1.326441764831542969e-01
1.000000000000000000e+00,1.047198772430419922e-01
1.000000000000000000e+00,1.097097396850585938e-01
1.000000000000000000e+00,1.246516704559326172e-01
0.000000000000000000e+00,1.386258602142333984e-01
1.000000000000000000e+00,1.206758022308349609e-01
1.000000000000000000e+00,1.067016124725341797e-01
1.000000000000000000e+00,1.276586055755615234e-01
0.000000000000000000e+00,1.226713657379150391e-01
0.000000000000000000e+00,1.067135334014892578e-01
1.000000000000000000e+00,1.166834831237792969e-01
1.000000000000000000e+00,1.067080497741699219e-01
1.000000000000000000e+00,1.087090969085693359e-01
1.000000000000000000e+00,9.574174880981445312e-02
0.000000000000000000e+00,1.047232151031494141e-01
0.000000000000000000e+00,1.106717586517333984e-01
1.000000000000000000e+00,1.166846752166748047e-01
0.000000000000000000e+00,1.146917343139648438e-01
1.000000000000000000e+00,1.036839485168457031e-01
1.000000000000000000e+00,1.116633415222167969e-01
0.000000000000000000e+00,1.067080497741699219e-01
1.000000000000000000e+00,1.116998195648193359e-01
0.000000000000000000e+00,1.176452636718750000e-01
0.000000000000000000e+00,1.216681003570556641e-01
1.000000000000000000e+00,1.117019653320312500e-01
0.000000000000000000e+00,1.087038516998291016e-01
0.000000000000000000e+00,1.097092628479003906e-01
1.000000000000000000e+00,1.216723918914794922e-01
1.000000000000000000e+00,9.574460983276367188e-02
1.000000000000000000e+00,1.206765174865722656e-01
1.000000000000000000e+00,1.087126731872558594e-01
0.000000000000000000e+00,1.126966476440429688e-01
1.000000000000000000e+00,1.097049713134765625e-01
1.000000000000000000e+00,1.017165184020996094e-01
1.000000000000000000e+00,1.136960983276367188e-01
0.000000000000000000e+00,1.136946678161621094e-01
0.000000000000000000e+00,1.097044944763183594e-01
0.000000000000000000e+00,1.116659641265869141e-01
0.000000000000000000e+00,1.406240463256835938e-01
0.000000000000000000e+00,2.832419872283935547e-01
0.000000000000000000e+00,1.745257377624511719e-01
1.000000000000000000e+00,3.141601085662841797e-01
0.000000000000000000e+00,1.884961128234863281e-01
1.000000000000000000e+00,1.396267414093017578e-01
1.000000000000000000e+00,1.246666908264160156e-01
1.000000000000000000e+00,1.336369514465332031e-01
1.000000000000000000e+00,1.186802387237548828e-01
1.000000000000000000e+00,1.256647109985351562e-01
1.000000000000000000e+00,1.256656646728515625e-01
0.000000000000000000e+00,1.226723194122314453e-01
0.000000000000000000e+00,1.156890392303466797e-01
1.000000000000000000e+00,1.047122478485107422e-01
0.000000000000000000e+00,1.037209033966064453e-01
0.000000000000000000e+00,1.156845092773437500e-01
1.000000000000000000e+00,1.216711997985839844e-01
1.000000000000000000e+00,1.306502819061279297e-01
1.000000000000000000e+00,1.236631870269775391e-01
0.000000000000000000e+00,1.436150074005126953e-01
0.000000000000000000e+00,1.246645450592041016e-01
1.000000000000000000e+00,1.176841259002685547e-01
0.000000000000000000e+00,1.196794509887695312e-01
0.000000000000000000e+00,1.366288661956787109e-01
0.000000000000000000e+00,1.555829048156738281e-01
0.000000000000000000e+00,1.286540031433105469e-01
0.000000000000000000e+00,1.257007122039794922e-01
1.000000000000000000e+00,1.067113876342773438e-01
0.000000000000000000e+00,1.146938800811767578e-01
1.000000000000000000e+00,1.336419582366943359e-01
1.000000000000000000e+00,1.545875072479248047e-01
1.000000000000000000e+00,1.406240463256835938e-01
1.000000000000000000e+00,1.406233310699462891e-01
1.000000000000000000e+00,1.446142196655273438e-01
1.000000000000000000e+00,1.336431503295898438e-01
0.000000000000000000e+00,1.236658096313476562e-01
1.000000000000000000e+00,1.206760406494140625e-01
0.000000000000000000e+00,1.396248340606689453e-01
1.000000000000000000e+00,1.226701736450195312e-01
0.000000000000000000e+00,1.306533813476562500e-01
0.000000000000000000e+00,1.286592483520507812e-01
1.000000000000000000e+00,1.186830997467041016e-01
1.000000000000000000e+00,1.216747760772705078e-01
1.000000000000000000e+00,1.246671676635742188e-01
1.000000000000000000e+00,1.436140537261962891e-01
0.000000000000000000e+00,1.595723628997802734e-01
0.000000000000000000e+00,1.196801662445068359e-01
1.000000000000000000e+00,1.166892051696777344e-01
1.000000000000000000e+00,1.166763305664062500e-01
0.000000000000000000e+00,1.117007732391357422e-01
1.000000000000000000e+00,1.286563873291015625e-01
1.000000000000000000e+00,1.226708889007568359e-01
0.000000000000000000e+00,1.077077388763427734e-01
